#  NACA 0008                                       
#  alpha =   0.0000
#  Mach  =   0.0000
#  Reyn  = 20000000
#  Ncrit =   7.5000
#
#    x           cf
   0.717424      0.240052E-02
   0.725126      0.238748E-02
   0.732828      0.237444E-02
   0.740530      0.236136E-02
   0.748231      0.234823E-02
   0.755933      0.233504E-02
   0.763634      0.232177E-02
   0.771335      0.230840E-02
   0.779035      0.229490E-02
   0.786735      0.228127E-02
   0.794435      0.226746E-02
   0.802135      0.225346E-02
   0.809834      0.223924E-02
   0.817532      0.222476E-02
   0.825230      0.220999E-02
   0.832927      0.219490E-02
   0.840624      0.217943E-02
   0.848320      0.216355E-02
   0.856015      0.214719E-02
   0.863710      0.213030E-02
   0.871404      0.211280E-02
   0.879097      0.209461E-02
   0.886789      0.207563E-02
   0.894481      0.205574E-02
   0.902171      0.203482E-02
   0.909860      0.201269E-02
   0.917547      0.198916E-02
   0.925232      0.196398E-02
   0.932913      0.193684E-02
   0.940586      0.190735E-02
   0.948245      0.187502E-02
   0.955872      0.183923E-02
   0.963437      0.179926E-02
   0.970874      0.175431E-02
   0.978064      0.170381E-02
   0.984816      0.164784E-02
   0.990902      0.158892E-02
   0.996151      0.152716E-02
    1.00000      0.151383E-02
    1.00010       0.00000    
    1.00397       0.00000    
    1.00823       0.00000    
    1.01293       0.00000    
    1.01810       0.00000    
    1.02381       0.00000    
    1.03011       0.00000    
    1.03704       0.00000    
    1.04469       0.00000    
    1.05312       0.00000    
    1.06242       0.00000    
    1.07266       0.00000    
    1.08395       0.00000    
    1.09640       0.00000    
    1.11013       0.00000    
    1.12525       0.00000    
    1.14193       0.00000    
    1.16031       0.00000    
    1.18058       0.00000    
    1.20292       0.00000    
    1.22754       0.00000    
    1.25469       0.00000    
    1.28461       0.00000    
    1.31760       0.00000    
    1.35396       0.00000    
    1.39405       0.00000    
    1.43824       0.00000    
    1.48695       0.00000    
    1.54065       0.00000    
    1.59985       0.00000    
    1.66510       0.00000    
    1.73703       0.00000    
    1.81633       0.00000    
    1.90374       0.00000    
    2.00010       0.00000    

