#  NACA 0008                                       
#  alpha =   4.0000
#  Mach  =   0.0000
#  Reyn  = 20000000
#  Ncrit =   7.5000
#
#    x           cf
   0.717424      0.266965E-02
   0.725126      0.265073E-02
   0.732828      0.263252E-02
   0.740530      0.261491E-02
   0.748231      0.259781E-02
   0.755933      0.258115E-02
   0.763634      0.256487E-02
   0.771335      0.254890E-02
   0.779035      0.253320E-02
   0.786735      0.251773E-02
   0.794435      0.250243E-02
   0.802135      0.248726E-02
   0.809834      0.247218E-02
   0.817532      0.245716E-02
   0.825230      0.244214E-02
   0.832927      0.242709E-02
   0.840624      0.241195E-02
   0.848320      0.239668E-02
   0.856015      0.238122E-02
   0.863710      0.236551E-02
   0.871404      0.234949E-02
   0.879097      0.233307E-02
   0.886789      0.231618E-02
   0.894481      0.229871E-02
   0.902171      0.228053E-02
   0.909860      0.226151E-02
   0.917547      0.224147E-02
   0.925232      0.222018E-02
   0.932913      0.219737E-02
   0.940586      0.217268E-02
   0.948245      0.214563E-02
   0.955872      0.211561E-02
   0.963437      0.208183E-02
   0.970874      0.204328E-02
   0.978064      0.199893E-02
   0.984816      0.194768E-02
   0.990902      0.189147E-02
   0.996151      0.182300E-02
    1.00000      0.183984E-02
    1.00010       0.00000    
    1.00397       0.00000    
    1.00823       0.00000    
    1.01293       0.00000    
    1.01810       0.00000    
    1.02381       0.00000    
    1.03011       0.00000    
    1.03704       0.00000    
    1.04469       0.00000    
    1.05312       0.00000    
    1.06241       0.00000    
    1.07266       0.00000    
    1.08395       0.00000    
    1.09639       0.00000    
    1.11011       0.00000    
    1.12524       0.00000    
    1.14191       0.00000    
    1.16029       0.00000    
    1.18055       0.00000    
    1.20288       0.00000    
    1.22750       0.00000    
    1.25463       0.00000    
    1.28454       0.00000    
    1.31752       0.00000    
    1.35386       0.00000    
    1.39392       0.00000    
    1.43808       0.00000    
    1.48676       0.00000    
    1.54042       0.00000    
    1.59957       0.00000    
    1.66477       0.00000    
    1.73664       0.00000    
    1.81585       0.00000    
    1.90318       0.00000    
    1.99943       0.00000    

